%\ProvidesExplFile{scid-prop.dat}{2021/05/12}{0.2}{property list for simplecid}

\prop_new:N \g_scid_symlist_prop

\prop_set_from_keyval:Nn \g_scid_symlist_prop{
%% 丸00--09, 0-100
丸0 = 8224,
丸1 = 7555,
丸2 = 7556,
丸3 = 7557,
丸4 = 7558,
丸5 = 7559,
丸6 = 7560,
丸7 = 7561,
丸8 = 7562,
丸9 = 7563,
丸00 = 10234,
丸01 = 10235,
丸02 = 10236,
丸03 = 10237,
丸04 = 10238,
丸05 = 10239,
丸06 = 10240,
丸07 = 10241,
丸08 = 10242,
丸09 = 10243,
丸10 = 7564,
丸11 = 7565,
丸12 = 7566, 
丸13 = 7567,
丸14 = 7568,
丸15 = 7569,
丸16 = 7570,
丸17 = 7571,
丸18 = 7572,
丸19 = 7573,
丸20 = 7574,
丸21 = 8091, 
丸22 = 8102,
丸23 = 8103,
丸24 = 8104,
丸25 = 8105,
丸26 = 8106, 
丸27 = 8107,
丸28 = 8108,
丸29 = 8109,
丸30 = 8110,
丸31 = 8111, 
丸32 = 10244,
丸33 = 10245,
丸34 = 10246,
丸35 = 10247,
丸36 = 10248, 
丸37 = 10249,
丸38 = 10250,
丸39 = 10251,
丸40 = 10252,
丸41 = 10253, 
丸42 = 10254,
丸43 = 10255,
丸44 = 10256,
丸45 = 10257,
丸46 = 10258, 
丸47 = 10259,
丸48 = 10260,
丸49 = 10261,
丸50 = 10262,
丸51 = 10263, 
丸52 = 10264,
丸53 = 10265,
丸54 = 10266,
丸55 = 10267,
丸56 = 10268, 
丸57 = 10269,
丸58 = 10270,
丸59 = 10271,
丸60 = 10272,
丸61 = 10273, 
丸62 = 10274,
丸63 = 10275,
丸64 = 10276,
丸65 = 10277,
丸66 = 10278, 
丸67 = 10279,
丸68 = 10280,
丸69 = 10281,
丸70 = 10282,
丸71 = 10283, 
丸72 = 10284,
丸73 = 10285,
丸74 = 10286,
丸75 = 10287,
丸76 = 10288, 
丸77 = 10289,
丸78 = 10290,
丸79 = 10291,
丸80 = 10292,
丸81 = 10293, 
丸82 = 10294,
丸83 = 10295,
丸84 = 10296,
丸85 = 10297,
丸86 = 10298, 
丸87 = 10299,
丸88 = 10300,
丸89 = 10301,
丸90 = 10302,
丸91 = 10303, 
丸92 = 10304,
丸93 = 10305,
丸94 = 10306,
丸95 = 10307,
丸96 = 10308, 
丸97 = 10309,
丸98 = 10310,
丸99 = 10311,
丸100 = 10312,
%%  丸1--丸丸10
丸丸1 = 16223,
丸丸2 = 16224,
丸丸3 = 16225,
丸丸4 = 16226,
丸丸5 = 16227,
丸丸6 = 16228,
丸丸7 = 16229,
丸丸8 = 16230,
丸丸9 = 16231,
丸丸10 = 16232,
%% 丸A--丸Z
丸A = 10339,
丸B = 10340,
丸C = 10341,
丸D = 10342,
丸E = 10343,
丸F = 10344,
丸G = 10345,
丸H = 10346,
丸I = 10347,
丸J = 10348,
丸K = 10349,
丸L = 10350,
丸M = 10351,
丸N = 10352,
丸O = 10353,
丸P = 10354,
丸Q = 10355,
丸R = 10356,
丸S = 10357,
丸Y = 10358,
丸U = 10359,
丸V = 10360,
丸W = 10361,
丸X = 10362,
丸Y = 10363,
丸Z = 10364,
%% 丸a--丸z
丸a = 10313,
丸b = 10314,
丸c = 10315,
丸d = 10316,
丸e = 10317,
丸f = 10318,
丸g = 10319,
丸h = 10320,
丸i = 10321,
丸j = 10322,
丸k = 10323,
丸l = 10324,
丸m = 10325,
丸n = 10326,
丸o = 10327,
丸p = 10328,
丸q = 10329,
丸r = 10330,
丸s = 10331,
丸y = 10332,
丸u = 10333,
丸v = 10334,
丸w = 10335,
丸x = 10336,
丸y = 10337,
丸z = 10338,
%% 丸一--丸十
丸一 = 10461,
丸二 = 10462,
丸三 = 10463,
丸四 = 10464,
丸五 = 10465,
丸六 = 10466,
丸七 = 10467,
丸八 = 10468,
丸九 = 10469,
丸十 = 10470,
%% 丸日--丸土
丸日 = 10471,
丸月 = 10472,
丸火 = 10473,
丸水 = 10474,
丸木 = 10475,
丸金 = 10476,
丸土 = 10477,
%% 丸あ--丸ん
丸あ = 10365,
丸い = 10366,
丸う = 10367,
丸え = 10368,
丸お = 10369,
丸か = 10370,
丸き = 10371,
丸く = 10372,
丸け = 10373,
