\ProvidesExplFile{scid-prop-jp04.dat}{2021/05/22}{0.3}{property list for simplecid jp04 variants}

\prop_new:N \g_scid_jpZeroFour_prop

\prop_set_from_keyval:Nn \g_scid_jpZeroFour_prop{
逢 = 1133,
芦 = 1142,
飴 = 1151,
溢 = 1202,
茨 = 1205,
鰯 = 1207,
淫 = 1216,
迂 = 1228,
厩 = 1243,
噂 = 1247,
餌 = 1252,
襖 = 1320,
迦 = 1376,
牙 = 1383,
廻 = 1398,
恢 = 1402,
晦 = 1408,
葛 = 1481,
鞄 = 1489,
釜 = 1494,
翰 = 1545,
翫 = 1569,
徽 = 1605,
祇 = 1626,
汲 = 1660,
灸 = 1662,
笈 = 1666,
卿 = 1698,
饗 = 1722,
僅 = 1735,
喰 = 1772,
櫛 = 1779,
屑 = 1781,
粂 = 1791,
祁 = 1805,
隙 = 1850,
倦 = 1863,
捲 = 1876,
鍵 = 1892,
諺 = 1909,
巷 = 1981,
梗 = 1998,
鵠 = 2054,
甑 = 2059,
叉 = 2085,
榊 = 2135,
薩 = 2165,
鯖 = 2168,
錆 = 2170,
鮫 = 2171,
餐 = 2191,
杓 = 2313,
灼 = 2314,
酋 = 2368,
楯 = 2407,
薯 = 2428,
藷 = 2429,
哨 = 2445,
鞘 = 2508,
杖 = 2523,
蝕 = 2544,
訊 = 2588,
逗 = 2598,
摺 = 2630,
撰 = 2709,
煎 = 2717,
煽 = 2718,
穿 = 2720,
箭 = 2721,
詮 = 2729,
噌 = 2747,
遡 = 2766,
揃 = 2839,
遜 = 2845,
腿 = 2876,
蛸 = 2909,
辿 = 2919,
樽 = 2924,
歎 = 2933,
註 = 2990,
瀦 = 2995,
捗 = 3033,
槌 = 3044,
鎚 = 3046,
辻 = 3056,
挺 = 3086,
鄭 = 3100,
擢 = 3105,
溺 = 3112,
兎 = 3136,
堵 = 3138,
屠 = 3141,
賭 = 3148,
瀞 = 3244,
遁 = 3251,
謎 = 3262,
灘 = 3263,
楢 = 3266,
禰 = 3295,
牌 = 3341,
這 = 3357,
秤 = 3359,
駁 = 3379,
箸 = 3384,
叛 = 3412,
挽 = 3432,
誹 = 3460,
樋 = 3465,
稗 = 3477,
逼 = 3489,
謬 = 3495,
豹 = 3505,
廟 = 3506,
瀕 = 3520,
斧 = 3538,
蔽 = 3603,
瞥 = 3613,
蔑 = 3614,
篇 = 3619,
娩 = 3626,
鞭 = 3628,
庖 = 3657,
蓬 = 3671,
鱒 = 3742,
迄 = 3750,
儲 = 3813,
餅 = 3819,
籾 = 3822,
爺 = 3832,
鑓 = 3846,
愈 = 3848,
猷 = 3868,
漣 = 4034,
煉 = 4035,
簾 = 4036,
榔 = 4055,
冤 = 4228,
叟 = 4332,
咬 = 4368,
嘲 = 4433,
囀 = 4454,
徘 = 4796,
扁 = 4943,
摯 = 5020,
狡 = 5629,
甕 = 5704,
甦 = 5707,
疼 = 5741,
竈 = 5937,
筵 = 5976,
篝 = 6001,
腱 = 6258,
艘 = 6310,
芒 = 6325,
虔 = 6481,
蜃 = 6510,
蠅 = 6537,
訝 = 6662,
靱 = 7152,
騙 = 7248,
鴉 = 7362,
}
