\ProvidesExplFile{scid-prop-jp04.dat}{2021/05/22}{0.3}{property list for simplecid jp04 variants}

\prop_new:N \g_scid_jpZeroFour_prop

\prop_set_from_keyval:Nn \g_scid_jpZeroFour_prop{
逢 = {8266,1133},
芦 = {7961,1142},
飴 = {7634,1151},
溢 = {7635,1202},
茨 = {7962,1205},
鰯 = {7636,1207},
淫 = {7637,1216},
迂 = {7638,1228},
厩 = {20271,1243},
噂 = {7642,1247},
餌 = {13650,1252},
襖 = {7645,1320},
迦 = {7647,1376},
牙 = {7965,1383},
廻 = {13673,1398},
恢 = {20269,1402},
晦 = {7650,1408},
葛 = {7652,1481},
鞄 = {7653,1489},
釜 = {20290,1494},
翰 = {7656,1545},
翫 = {7657,1569},
徽 = {7658,1605},
祇 = {7659,1626},
汲 = {7966,1660},
灸 = {20270,1662},
笈 = {20263,1666},
卿 = {7661,1698},
饗 = {7968,1722},
僅 = {7662,1735},
喰 = {7664,1772},
櫛 = {7665,1779},
屑 = {7666,1781},
粂 = {20272,1791},
祁 = {7668,1805},
隙 = {20273,1850},
倦 = {7674,1863},
捲 = {7676,1876},
鍵 = {20276,1892},
諺 = {7678,1909},
巷 = {7679,1981},
梗 = {20279,1998},
鵠 = {7683,2054},
甑 = {20284,2059},
叉 = {20281,2085},
榊 = {7686,2135},
薩 = {7688,2165},
鯖 = {7689,2168},
錆 = {7690,2170},
鮫 = {20280,2171},
餐 = {7970,2191},
杓 = {7695,2313},
灼 = {7696,2314},
酋 = {7698,2368},
楯 = {13460,2407},
薯 = {7701,2428},
藷 = {7702,2429},
哨 = {7703,2445},
鞘 = {7708,2508},
杖 = {20282,2523},
蝕 = {7709,2544},
訊 = {13860,2588},
逗 = {7711,2598},
摺 = {7713,2630},
撰 = {7716,2709},
煎 = {7718,2717},
煽 = {7972,2718},
穿 = {7973,2720},
箭 = {7974,2721},
詮 = {7720,2729},
噌 = {7721,2747},
遡 = {7722,2766},
揃 = {7975,2839},
遜 = {7726,2845},
腿 = {7728,2876},
蛸 = {7733,2909},
辿 = {7735,2919},
樽 = {7738,2924},
歎 = {13915,2933},
註 = {7740,2990},
瀦 = {7741,2995},
捗 = {7743,3033},
槌 = {7744,3044},
鎚 = {7745,3046},
辻 = {8267,3056},
挺 = {20286,3086},
鄭 = {7748,3100},
擢 = {7749,3105},
溺 = {7750,3112},
兎 = {13949,3136},
堵 = {7753,3138},
屠 = {7754,3141},
賭 = {7756,3148},
瀞 = {7761,3244},
遁 = {20287,3251},
謎 = {7766,3262},
灘 = {7767,3263},
楢 = {7768,3266},
禰 = {7769,3295},
牌 = {7771,3341},
這 = {7772,3357},
秤 = {7773,3359},
駁 = {20288,3379},
箸 = {7775,3384},
叛 = {7978,3412},
挽 = {7778,3432},
誹 = {13495,3460},
樋 = {7780,3465},
稗 = {7782,3477},
逼 = {7783,3489},
謬 = {7785,3495},
豹 = {20222,3505},
廟 = {7786,3506},
瀕 = {7787,3520},
斧 = {20289,3538},
蔽 = {7789,3603},
瞥 = {7790,3613},
蔑 = {14013,3614},
篇 = {7979,3619},
娩 = {7791,3626},
鞭 = {20291,3628},
庖 = {7792,3657},
蓬 = {7794,3671},
鱒 = {7796,3742},
迄 = {7980,3750},
儲 = {7798,3813},
餅 = {7799,3819},
籾 = {20293,3822},
爺 = {20294,3832},
鑓 = {7801,3846},
愈 = {7802,3848},
猷 = {14074,3868},
漣 = {7809,4034},
煉 = {7810,4035},
簾 = {20265,4036},
榔 = {7812,4055},
冤 = {7817,4228},
叟 = {14111,4332},
咬 = {20277,4368},
嘲 = {7821,4433},
囀 = {14116,4454},
徘 = {13538,4796},
扁 = {7991,4943},
摯 = {20264,5020},
狡 = {20278,5629},
甕 = {20267,5704},
甦 = {20283,5707},
疼 = {20175,5741},
竈 = {20285,5937},
筵 = {20266,5976},
篝 = {7997,6001},
腱 = {20275,6258},
艘 = {14196,6310},
芒 = {20292,6325},
虔 = {20274,6481},
蜃 = {20296,6510},
蠅 = {20295,6537},
訝 = {20268,6662},
靱 = {13624,7152},
騙 = {8003,7248},
鴉 = {14272,7362},
}
